Loan_ID,LoanAmount,Loan_Amount_Term,Loan_Status,ApplicationDate
LP001347,108,360,N,31-12-2016
LP002009,65,360,Y,01-04-2018
LP002858,162,360,N,27-06-2018
LP002321,117,360,N,21-10-2018
LP002496,94,360,N,07-11-2016
LP001563,119,360,N,31-10-2016
LP001613,104,360,N,21-07-2017
LP001655,300,360,N,30-09-2017
LP002566,135,360,Y,28-11-2016
LP001472,200,360,Y,11-10-2018
LP001911,65,360,Y,10-12-2017
LP001961,110,360,Y,10-07-2017
LP001096,124,360,Y,25-10-2016
LP001366,95,360,Y,07-09-2017
LP002118,78,360,Y,29-07-2018
LP002550,110,180,Y,24-06-2016
LP002614,108,360,Y,19-05-2018
LP001221,110,360,Y,19-10-2016
LP001231,84,360,Y,07-06-2016
LP001589,102,360,Y,17-09-2017
LP001797,150,300,Y,11-09-2018
LP002152,80,360,Y,05-12-2018
LP002167,55,360,Y,26-08-2018
LP002257,74,360,Y,26-01-2018
LP002760,134,300,Y,25-09-2016
LP002482,212,360,Y,08-11-2018
LP002654,177,360,Y,03-02-2018
LP001584,108,360,Y,26-11-2018
LP002853,145,360,Y,16-12-2018
LP001317,130,360,Y,14-03-2017
LP001177,75,360,Y,31-03-2017
LP001607,180,360,Y,03-01-2017
LP002354,64,360,Y,03-06-2017
LP001135,125,360,Y,10-10-2017
LP002415,81,360,Y,13-10-2018
LP002253,152,300,Y,20-08-2017
LP002310,92,360,Y,23-11-2016
LP002389,131,360,Y,27-09-2017
LP001735,90,360,Y,08-06-2018
LP002165,100,360,Y,14-12-2017
LP002445,117,360,Y,15-09-2018
LP001055,59,360,Y,20-11-2017
LP001338,189,360,Y,12-12-2017
LP002256,187,360,N,18-06-2018
LP002747,153,360,N,10-04-2017
LP001771,103,360,Y,25-02-2017
LP001124,28,180,Y,07-02-2017
LP001542,150,480,N,14-11-2017
LP002355,150,180,N,18-04-2018
LP002609,88,360,N,01-09-2016
LP002965,96,360,Y,16-03-2018
LP002400,92,360,Y,09-07-2018
LP002769,120,360,Y,06-02-2017
LP001561,200,360,Y,07-06-2017
LP002117,108,360,Y,02-12-2018
LP002612,84,480,Y,25-11-2018
