custID,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Credit_History,Property_Area
64,LP001347,Female,No,0,Graduate,No,2101,1500,0,Rural
178,LP002009,Female,No,0,Graduate,No,2918,0,0,Rural
340,LP002858,Female,No,0,Graduate,No,4333,2333,0,Rural
237,LP002321,Female,No,0,Graduate,No,2274,5211,0,Semiurban
275,LP002496,Female,No,0,Graduate,No,3500,0,0,Semiurban
107,LP001563,Female,No,0,Graduate,No,1596,1760,0,Urban
119,LP001613,Female,No,0,Graduate,No,1762,2666,0,Urban
125,LP001655,Female,No,0,Graduate,No,12500,0,0,Urban
283,LP002566,Female,No,0,Graduate,No,5530,0,0,Urban
90,LP001472,Female,No,0,Graduate,No,5058,0,1,Rural
164,LP001911,Female,No,0,Graduate,No,2708,0,1,Rural
171,LP001961,Female,No,0,Graduate,No,3958,0,1,Rural
15,LP001096,Female,No,0,Graduate,No,4666,0,1,Semiurban
71,LP001366,Female,No,0,Graduate,No,3250,0,1,Semiurban
205,LP002118,Female,No,0,Graduate,No,1937,1152,1,Semiurban
278,LP002550,Female,No,0,Graduate,No,5769,0,1,Semiurban
297,LP002614,Female,No,0,Graduate,No,6478,0,1,Semiurban
42,LP001221,Female,No,0,Graduate,No,3644,0,1,Urban
45,LP001231,Female,No,0,Graduate,No,3666,0,1,Urban
113,LP001589,Female,No,0,Graduate,No,3417,0,1,Urban
146,LP001797,Female,No,0,Graduate,No,12941,0,1,Urban
209,LP002152,Female,No,0,Graduate,No,4213,0,1,Urban
211,LP002167,Female,No,0,Graduate,No,2362,0,1,Urban
226,LP002257,Female,No,0,Graduate,No,2545,0,1,Urban
315,LP002760,Female,No,0,Graduate,No,3767,0,1,Urban
272,LP002482,Female,No,0,Graduate,Yes,3333,3916,1,Rural
303,LP002654,Female,No,0,Graduate,Yes,14987,0,1,Rural
111,LP001584,Female,No,0,Graduate,Yes,4742,0,1,Semiurban
337,LP002853,Female,No,0,Not Graduate,No,3015,2000,0,Urban
57,LP001317,Female,No,0,Not Graduate,No,4402,0,1,Rural
31,LP001177,Female,No,0,Not Graduate,No,2478,0,1,Semiurban
117,LP001607,Female,No,0,Not Graduate,No,0,1760,1,Semiurban
245,LP002354,Female,No,0,Not Graduate,No,2107,0,1,Semiurban
24,LP001135,Female,No,0,Not Graduate,No,3765,0,1,Urban
260,LP002415,Female,No,1,Graduate,No,1850,4583,0,Rural
224,LP002253,Female,No,1,Graduate,No,5062,0,1,Rural
234,LP002310,Female,No,1,Graduate,No,7600,0,1,Semiurban
253,LP002389,Female,No,1,Graduate,No,4028,0,1,Semiurban
134,LP001735,Female,No,1,Graduate,No,3620,0,1,Urban
210,LP002165,Female,No,1,Not Graduate,No,2038,4027,1,Rural
268,LP002445,Female,No,1,Not Graduate,No,3854,3575,1,Rural
7,LP001055,Female,No,1,Not Graduate,No,2226,0,1,Semiurban
63,LP001338,Female,No,2,Graduate,No,4968,0,1,Semiurban
225,LP002256,Female,No,2,Graduate,Yes,5184,0,0,Semiurban
312,LP002747,Female,No,3,Graduate,No,2366,5272,0,Rural
140,LP001771,Female,No,3,Graduate,No,4083,0,0,Semiurban
22,LP001124,Female,No,3,Not Graduate,No,2083,0,1,Urban
102,LP001542,Female,Yes,0,Graduate,No,2262,0,0,Semiurban
246,LP002355,Female,Yes,0,Graduate,No,3186,3145,0,Semiurban
294,LP002609,Female,Yes,0,Graduate,No,2241,2000,0,Urban
361,LP002965,Female,Yes,0,Graduate,No,8550,4255,0,Urban
257,LP002400,Female,Yes,0,Graduate,No,3833,0,1,Rural
317,LP002769,Female,Yes,0,Graduate,No,4283,0,1,Rural
106,LP001561,Female,Yes,0,Graduate,No,3417,1287,1,Semiurban
204,LP002117,Female,Yes,0,Graduate,No,3159,2374,1,Semiurban
296,LP002612,Female,Yes,0,Graduate,No,2666,0,1,Semiurban
316,LP002766,Female,Yes,0,Graduate,No,7859,879,1,Semiurban
334,LP002843,Female,Yes,0,Graduate,No,4709,0,1,Semiurban
80,LP001419,Female,Yes,0,Graduate,No,7950,0,1,Urban
235,LP002311,Female,Yes,0,Graduate,No,2157,1788,1,Urban
322,LP002786,Female,Yes,0,Not Graduate,No,1647,1762,1,Urban
170,LP001959,Female,Yes,1,Graduate,No,3564,0,1,Rural
184,LP002042,Female,Yes,1,Graduate,No,4000,3917,1,Rural
